sample_name	cell_line	medium	rna_seq	technology	batch	ENA_study_ID
ERR6690749	H9	Day1_Dox_2	bulk	single_read	Lea	PRJEB47485
ERR6690750	H9	Day1_Dox_2	bulk	single_read	Lea	PRJEB47485
ERR6690751	H9	Day1_Dox_3	bulk	single_read	Lea	PRJEB47485
ERR6690753	H9	Day2_Dox_1	bulk	single_read	Lea	PRJEB47485
ERR6690757	H9	Day2_Dox_3	bulk	single_read	Lea	PRJEB47485
ERR6690758	H9	Day2_Dox_3	bulk	single_read	Lea	PRJEB47485
ERR6690763	H9	Day5_Dox_2	bulk	single_read	Lea	PRJEB47485
ERR6690765	H9	p5_1	bulk	single_read	Lea	PRJEB47485
ERR6690768	H9	p5_2	bulk	single_read	Lea	PRJEB47485
ERR6690771	H9	Day0_1	bulk	single_read	Lea	PRJEB47485
ERR6690772	H9	Day0_1	bulk	single_read	Lea	PRJEB47485
ERR6690775	H9	Day0_3	bulk	single_read	Lea	PRJEB47485
ERR6690777	H9	Day1_UI_1	bulk	single_read	Lea	PRJEB47485
ERR6690782	H9	Day1_UI_3	bulk	single_read	Lea	PRJEB47485
ERR6690783	H9	Day2_UI_1	bulk	single_read	Lea	PRJEB47485
ERR6690784	H9	Day2_UI_1	bulk	single_read	Lea	PRJEB47485
ERR6690786	H9	Day2_UI_2	bulk	single_read	Lea	PRJEB47485
ERR6690788	H9	Day2_UI_3	bulk	single_read	Lea	PRJEB47485
ERR6690789	H9	Day5_UI_1	bulk	single_read	Lea	PRJEB47485
ERR6690792	H9	Day5_UI_2	bulk	single_read	Lea	PRJEB47485
ERR6690794	H9	Day5_UI_3	bulk	single_read	Lea	PRJEB47485
ERR6800741	H9	Dox_Day0_2	bulk	single_read	Lea	PRJEB47663
ERR6800742	H9	Dox_Day0_3	bulk	single_read	Lea	PRJEB47663
ERR6800752	H9	Dox_Day4_1	bulk	single_read	Lea	PRJEB47663
ERR6800753	H9	Dox_Day4_2	bulk	single_read	Lea	PRJEB47663
ERR6800757	H9	Dox_Day5_3	bulk	single_read	Lea	PRJEB47663
ERR6800760	H9	UI_Day0_3	bulk	single_read	Lea	PRJEB47663
ERR6800761	H9	UI_Day1_1	bulk	single_read	Lea	PRJEB47663
ERR6800764	H9	UI_Day2_1	bulk	single_read	Lea	PRJEB47663
ERR6800766	H9	UI_Day2_3	bulk	single_read	Lea	PRJEB47663
ERR6800769	H9	UI_Day3_3	bulk	single_read	Lea	PRJEB47663
ERR6800771	H9	UI_Day4_2	bulk	single_read	Lea	PRJEB47663
ERR6800775	H9	UI_Day5_3	bulk	single_read	Lea	PRJEB47663
ERR6800777	H9	UI_Day5_5	bulk	single_read	Lea	PRJEB47663
ERR6800743	H9	Dox_Day1_1	bulk	single_read	Lea	PRJEB47663
ERR6800746	H9	Dox_Day2_1	bulk	single_read	Lea	PRJEB47663
ERR6800747	H9	Dox_Day2_2	bulk	single_read	Lea	PRJEB47663
ERR6800754	H9	Dox_Day4_3	bulk	single_read	Lea	PRJEB47663
ERR6800762	H9	UI_Day1_2	bulk	single_read	Lea	PRJEB47663
ERR6800740	H9	Dox_Day0_1	bulk	single_read	Lea	PRJEB47663
ERR6800744	H9	Dox_Day1_2	bulk	single_read	Lea	PRJEB47663
ERR6800749	H9	Dox_Day3_1	bulk	single_read	Lea	PRJEB47663
ERR6800756	H9	Dox_Day5_2	bulk	single_read	Lea	PRJEB47663
ERR6800770	H9	UI_Day4_1	bulk	single_read	Lea	PRJEB47663
ERR6800774	H9	UI_Day5_2	bulk	single_read	Lea	PRJEB47663
ERR6800778	H9	UI_Day5_6	bulk	single_read	Lea	PRJEB47663
ERR6800745	H9	Dox_Day1_3	bulk	single_read	Lea	PRJEB47663
ERR6800750	H9	Dox_Day3_2	bulk	single_read	Lea	PRJEB47663
ERR6800751	H9	Dox_Day3_3	bulk	single_read	Lea	PRJEB47663
ERR6800759	H9	UI_Day0_2	bulk	single_read	Lea	PRJEB47663
ERR6800772	H9	UI_Day4_3	bulk	single_read	Lea	PRJEB47663
ERR6800776	H9	UI_Day5_4	bulk	single_read	Lea	PRJEB47663
ERR6800748	H9	Dox_Day2_3	bulk	single_read	Lea	PRJEB47663
ERR6800755	H9	Dox_Day5_1	bulk	single_read	Lea	PRJEB47663
ERR6800758	H9	UI_Day0_1	bulk	single_read	Lea	PRJEB47663
ERR6800763	H9	UI_Day1_3	bulk	single_read	Lea	PRJEB47663
ERR6800765	H9	UI_Day2_2	bulk	single_read	Lea	PRJEB47663
ERR6800767	H9	UI_Day3_1	bulk	single_read	Lea	PRJEB47663
ERR6800768	H9	UI_Day3_2	bulk	single_read	Lea	PRJEB47663
ERR6800773	H9	UI_Day5_1	bulk	single_read	Lea	PRJEB47663
SRR10216197	niPS	niPS_C2_Gel_R1	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216202	niPS	niPS_C2_Gel_R2	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216207	niPS	niPS_C2_Gel_R3	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216210	niPS	niPS_C2_Lam_R1	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216212	niPS	niPS_C2_Lam_R2	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216215	niPS	niPS_C2_Lam_R3	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216192	niPS	niPS_C4_Gel_R1	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216193	niPS	niPS_C4_Gel_R2	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216195	niPS	niPS_C4_Gel_R3	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216196	niPS	niPS_C4_Lam_R1	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216200	niPS	niPS_C4_Lam_R2	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216201	niPS	niPS_C4_Lam_R3	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216203	HNES1	HNES1_Gel_R1	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216204	HNES1	HNES1_Gel_R2	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216205	HNES1	HNES1_Gel_R3	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216206	HNES1	HNES1_Lam_R1	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216208	HNES1	HNES1_Lam_R2	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216209	HNES1	HNES1_Lam_R3	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216211	PC1	PC1_R1	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216213	PC1	PC1_R2	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216194	PC1	PC1_R3	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216198	PC2	PC2_R1	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216199	PC2	PC2_R2	bulk	paired_end	Bredenkamp	PRJNA575370
SRR10216214	PC2	PC2_R3	bulk	paired_end	Bredenkamp	PRJNA575370
SIM5761A1	na夫e_hESC	DMSO_1	bulk	paired_end	Simon	This study
SIM5761A2	na夫e_hESC	DMSO_2	bulk	paired_end	Simon	This study
SIM5761A3	na夫e_hESC	ULIX_1	bulk	paired_end	Simon	This study
SIM5761A4	na夫e_hESC	ULIX_2	bulk	paired_end	Simon	This study
SIM5761A5	na夫e_hESC	ULIX_4	bulk	paired_end	Simon	This study
SIM5761A6	na夫e_hESC	ULIX_7	bulk	paired_end	Simon	This study
SIM5761A7	na夫e_hESC	ULIX_13	bulk	paired_end	Simon	This study
